path	type	mode	sha256
.agents/skills/diagnosing-bugs	symlink	120000	bfcbe45889152d6ad3980d1d2a5d627d1b187fa81a3a5fba062bbf6dc71f9492
.agents/skills/grilling	symlink	120000	39760d11ffbf1955c36f95000bd4faf40e2630e1d6b93c5a4aa5d9370a9741ad
.agents/skills/implement	symlink	120000	f53cad83426fae145bd634a42ebcd01944cd61d692f9865b47ce9e3a8b1eea68
.agents/skills/resolving-merge-conflicts	symlink	120000	d7b732d02cdba08a221f38e4025e98215796eea4e099815ee4d130af7d6a3e2c
.agents/skills/to-spec	symlink	120000	8aec49e2c315eef8b3e5d0c6344bf306456f34897eedd937614845b0c905ce7d
.agents/skills/wayfinder	symlink	120000	45c6f8db7bb074e04ffe2cd116ef125038613ef2ba9040fa53185b0cbfe3cf7a
.claude/agents/orchestrator.md	file	100644	add43cbf1860f19f6585d7025b840a8d4b1ed7ec8ef9e9de3ed88d4f9c34e20e
.claude/agents/plan-agent.md	file	100644	6f825ce1756ce2928e32eb87670bb440a9d5fc8279a48b1ed2f4083a21c33bd8
.claude/commands/diagnosing-bugs.md	file	100644	c9a7979d3f09162fd3e40d7d3ad7810855c02ac83cb288c79b131f302458aabd
.claude/commands/grilling.md	file	100644	828d99e06bd0f4a77b6aec1471a388683ca20dcf575718cde98da0083085aa2a
.claude/commands/implement.md	file	100644	ecabd4344eaefc6fa2ec4e645e1a18e315a8706374691b4fb110952b89d58f6f
.claude/commands/resolving-merge-conflicts.md	file	100644	4fc2d31a5de8bf7836122e9061977629ba0fa7f14a196b65ab054751df2313cd
.claude/commands/to-spec.md	file	100644	e06444dde177a341065318dcf77b79135116ce00504c8abcdd33c05afd424cb4
.claude/commands/wayfinder.md	file	100644	61838e71306c57ad70b6fc13774988bedbf7a575fc63aa81dcf6e47e121a5777
.claude/hooks/controlled-change-guard.mjs	file	100644	471b6f1d7f9dd1eeb3c2ca6bc5f601d23cefa4de4e74fa60e0f30bd0be729b76
.claude/hooks/route-guard.mjs	file	100644	7e37ce6fc1ee867ca656f847d2078389f050ea6d100bf529da0e571edb2facb6
.claude/settings.json	file	100644	e73ba2b58c49aea5ea625472e0368fcf9997024e155c66442f849d0262dda43f
.claude/skill-os/codex-viability.yaml	file	100644	0f0de2e14064c66e04f63ecffe29a64c3f77355a684856614ddda218021c6c0c
.claude/skill-os/compat/resolving-merge-conflicts/SKILL.md	file	100644	95eed4a2d01844c772cc61fe7f0b9843d9dfa3f1c5b5f15c0e928e35a71e071d
.claude/skill-os/compat/systematic-debugging/SKILL.md	file	100644	52de09479bbaced8601b4862558d531e1cc21c9b63be89d64d962b2e4d4f052b
.claude/skill-os/controlled-change.yaml	file	100644	618a42a2c7e83be9a2a96a954383e43a2e097982f76fa6083c528609a4e7b5f5
.claude/skill-os/evolution/adoption-log.jsonl	file	100644	5321b1f91cdb6b18ca33859820a9a1e2ad7cf4dc6c43e36acc97c0d088e735a6
.claude/skill-os/evolution/self-model.generated.yaml	file	100644	640f04c765ebb565aaa9a85e8fc9256e7169fa5fac715f4e8f6d42ec8ad2a083
.claude/skill-os/external-skills/installed-pins.yaml	file	100644	2475ff5cc2f397d315973ae3287e4727ea8faa33f0367463ba1a4be7de153e7f
.claude/skill-os/input-modes.yaml	file	100644	ec8dff2589db1b5bd5b17c06912d8a5f39ea0cd1e8d062d96495f43b008e9a5c
.claude/skill-os/model-routing.yaml	file	100644	f1c71390488b28fa90e2c6ecd5a7c003d5d366062ce0d4094366c5bc1025ef45
.claude/skill-os/optional-workflow-graph.yaml	file	100644	5ce918f97cf1b98cac22371ffd101116d3fcb373749d34adf156158978430515
.claude/skill-os/routing-chain-check.md	file	100644	135347bb3b115b78582c676ac2cb52a61edfad546e5623c1033dc290cbccb8e4
.claude/skill-os/skill-routing-map.yaml	file	100644	5d8f6552d7918b5de2a29c547808761fd4e07091bc2a118333b33a3f23dacef5
.claude/skills/diagnosing-bugs	symlink	120000	4c59efba4197efb72efc369d7c34138e4d28417575c2cee5f735b6b642a04eb6
.claude/skills/grilling	symlink	120000	267df44d94954e7eb77244d6a35738a7d5eb13263f712cc9aed31377d02521ba
.claude/skills/implement	symlink	120000	ebe31addb9d58b369e389a893f6685674e0b01e3eaa778a3c932a84870c7d6f0
.claude/skills/office/diagnosing-bugs/LICENSE	file	100644	0e7ac423bf2c6e223b7c5b156f8cf72da49d748e56a1641402c31f22ad07dbb5
.claude/skills/office/diagnosing-bugs/PROVENANCE.md	file	100644	3eafb3650d5f1316223fe054d83456ed971eabadb4ff7db8d61317c546a69e52
.claude/skills/office/diagnosing-bugs/SKILL.md	file	100644	46dc203cfa203d30b75435da9b28f1aa28518c9ca09c5930aeaf93b376497ea8
.claude/skills/office/diagnosing-bugs/agents/openai.yaml	file	100644	2eaca987d3129004622b65b6514bc8cd3e5c228eaa4a5a2d4e7852f37bd8458b
.claude/skills/office/diagnosing-bugs/references/condition-based-waiting-example.ts	file	100644	40ae5ebe497fdf310200e43fe986552546d0a22837c0d39e855db1cfd33eb88e
.claude/skills/office/diagnosing-bugs/references/condition-based-waiting.md	file	100644	e89fec8400d6cd50f43407cec9fab50976ba4d55d0ec2eb51c0bd68036b54c26
.claude/skills/office/diagnosing-bugs/references/defense-in-depth.md	file	100644	1e175fb86fc357e58c6aebf5441e481e1b7868b4380c0456b63a17eefbd18ba7
.claude/skills/office/diagnosing-bugs/references/root-cause-tracing.md	file	100644	6b0622269e098ca1399e123e553fd385f0b6412d88ef0e9c4f5a8ea9cf1cec7b
.claude/skills/office/diagnosing-bugs/scripts/find-polluter.sh	file	100644	42d0ba249e27a7674e40267825c0c1a27b5b901420552a145b6ccb293f667192
.claude/skills/office/diagnosing-bugs/scripts/hitl-loop.template.sh	file	100644	35103539fc36873eea36074769ad454f9379d6fc8b2dc0e26ce987fd3bfe5503
